What Is Selenium? | Selenium Webdriver Basics | Selenium Tutorial For Beginners | Simplilearn
{
  "wireMagic": "pb3",
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 228980,
    "dDurationMs": 2810,
    "wWinId": 1,
    "segs": [ {
      "utf8": "इवेंट्स",
      "acAsrConf": 41
    }, {
      "utf8": " एंड",
      "tOffsetMs": 180,
      "acAsrConf": 145
    } ]
  }, {
    "tStartMs": 232559,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 232569,
    "dDurationMs": 6481,
    "wWinId": 1,
    "segs": [ {
      "utf8": "विड",
      "acAsrConf": 201
    } ]
  }, {
    "tStartMs": 234119,
    "dDurationMs": 4931,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 234129,
    "dDurationMs": 4921,
    "wWinId": 1,
    "segs": [ {
      "utf8": "स्पोर्ट्स",
      "acAsrConf": 215
    }, {
      "utf8": " शूज",
      "tOffsetMs": 1000,
      "acAsrConf": 215
    }, {
      "utf8": " एंड",
      "tOffsetMs": 1921,
      "acAsrConf": 217
    } ]
  }, {
    "tStartMs": 250229,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 250239,
    "dDurationMs": 4261,
    "wWinId": 1,
    "segs": [ {
      "utf8": "ओपन",
      "acAsrConf": 220
    }, {
      "utf8": " सोर्स",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    }, {
      "utf8": " एंड",
      "tOffsetMs": 1121,
      "acAsrConf": 186
    } ]
  }, {
    "tStartMs": 252660,
    "dDurationMs": 1840,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 252670,
    "dDurationMs": 4830,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टेस्टिंग",
      "acAsrConf": 125
    } ]
  }, {
    "tStartMs": 254490,
    "dDurationMs": 3010,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 254500,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "इन",
      "acAsrConf": 179
    } ]
  }, {
    "tStartMs": 258870,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 258880,
    "dDurationMs": 5800,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टर्म्स",
      "acAsrConf": 179
    }, {
      "utf8": " आफ",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    }, {
      "utf8": " डिफरेंट",
      "tOffsetMs": 1060,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 261300,
    "dDurationMs": 3380,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 261310,
    "dDurationMs": 6430,
    "wWinId": 1,
    "segs": [ {
      "utf8": "विड",
      "acAsrConf": 164
    }, {
      "utf8": " ऊ",
      "tOffsetMs": 1000,
      "acAsrConf": 163
    } ]
  }, {
    "tStartMs": 264670,
    "dDurationMs": 3070,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 264680,
    "dDurationMs": 7590,
    "wWinId": 1,
    "segs": [ {
      "utf8": "ब्लूटूथ",
      "acAsrConf": 87
    }, {
      "utf8": " सेटिंग",
      "tOffsetMs": 150,
      "acAsrConf": 83
    }, {
      "utf8": " फीचर्स",
      "tOffsetMs": 870,
      "acAsrConf": 204
    }, {
      "utf8": " प्ले",
      "tOffsetMs": 1250,
      "acAsrConf": 70
    }, {
      "utf8": " बैक",
      "tOffsetMs": 2250,
      "acAsrConf": 199
    }, {
      "utf8": " रिकॉर्ड",
      "tOffsetMs": 2549,
      "acAsrConf": 189
    } ]
  }, {
    "tStartMs": 267730,
    "dDurationMs": 4540,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 267740,
    "dDurationMs": 7500,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टीचर",
      "acAsrConf": 213
    }, {
      "utf8": " टीचर",
      "tOffsetMs": 739,
      "acAsrConf": 140
    }, {
      "utf8": " स्टूडेंट्स",
      "tOffsetMs": 1739,
      "acAsrConf": 136
    }, {
      "utf8": " एडमिटेड",
      "tOffsetMs": 2429,
      "acAsrConf": 173
    }, {
      "utf8": " इन",
      "tOffsetMs": 2790,
      "acAsrConf": 82
    }, {
      "utf8": " थे",
      "tOffsetMs": 3510,
      "acAsrConf": 83
    }, {
      "utf8": " आइज",
      "tOffsetMs": 3750,
      "acAsrConf": 91
    } ]
  }, {
    "tStartMs": 272260,
    "dDurationMs": 2980,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 272270,
    "dDurationMs": 5910,
    "wWinId": 1,
    "segs": [ {
      "utf8": "विदाउट",
      "acAsrConf": 139
    }, {
      "utf8": " नोइंग",
      "tOffsetMs": 330,
      "acAsrConf": 51
    }, {
      "utf8": " ठाट",
      "tOffsetMs": 690,
      "acAsrConf": 25
    }, {
      "utf8": " थिस",
      "tOffsetMs": 899,
      "acAsrConf": 83
    }, {
      "utf8": " लैंग्वेज",
      "tOffsetMs": 1200,
      "acAsrConf": 153
    }, {
      "utf8": " विद",
      "tOffsetMs": 1890,
      "acAsrConf": 188
    }, {
      "utf8": " हेर",
      "tOffsetMs": 2700,
      "acAsrConf": 187
    } ]
  }, {
    "tStartMs": 275230,
    "dDurationMs": 2950,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 275240,
    "dDurationMs": 6390,
    "wWinId": 1,
    "segs": [ {
      "utf8": "डॉटर्स",
      "acAsrConf": 190
    } ]
  }, {
    "tStartMs": 278170,
    "dDurationMs": 3460,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 278180,
    "dDurationMs": 5660,
    "wWinId": 1,
    "segs": [ {
      "utf8": "के",
      "acAsrConf": 187
    }, {
      "utf8": " वृक्ष",
      "tOffsetMs": 30,
      "acAsrConf": 186
    }, {
      "utf8": " विच",
      "tOffsetMs": 810,
      "acAsrConf": 191
    }, {
      "utf8": " एक्सप्लेंस",
      "tOffsetMs": 1250,
      "acAsrConf": 148
    }, {
      "utf8": " हम",
      "tOffsetMs": 2250,
      "acAsrConf": 78
    }, {
      "utf8": " इधर",
      "tOffsetMs": 2549,
      "acAsrConf": 27
    }, {
      "utf8": " क्लाउड",
      "tOffsetMs": 2940,
      "acAsrConf": 167
    } ]
  }, {
    "tStartMs": 281620,
    "dDurationMs": 2220,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 281630,
    "dDurationMs": 5060,
    "wWinId": 1,
    "segs": [ {
      "utf8": "बेस्ड",
      "acAsrConf": 170
    }, {
      "utf8": " सेटिंग",
      "tOffsetMs": 210,
      "acAsrConf": 125
    }, {
      "utf8": " क्लॉक",
      "tOffsetMs": 690,
      "acAsrConf": 125
    }, {
      "utf8": " को",
      "tOffsetMs": 870,
      "acAsrConf": 164
    } ]
  }, {
    "tStartMs": 283830,
    "dDurationMs": 2860,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 283840,
    "dDurationMs": 5850,
    "wWinId": 1,
    "segs": [ {
      "utf8": "है",
      "acAsrConf": 87
    }, {
      "utf8": " इसलिए",
      "tOffsetMs": 30,
      "acAsrConf": 138
    }, {
      "utf8": " नियम",
      "tOffsetMs": 630,
      "acAsrConf": 40
    }, {
      "utf8": " इधर",
      "tOffsetMs": 900,
      "acAsrConf": 125
    }, {
      "utf8": " लीडिंग",
      "tOffsetMs": 1410,
      "acAsrConf": 172
    }, {
      "utf8": " क्लाउड",
      "tOffsetMs": 1890,
      "acAsrConf": 227
    }, {
      "utf8": " बेस्ड",
      "tOffsetMs": 2310,
      "acAsrConf": 229
    }, {
      "utf8": " एक",
      "tOffsetMs": 2520,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 286680,
    "dDurationMs": 3010,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 286690,
    "dDurationMs": 6600,
    "wWinId": 1,
    "segs": [ {
      "utf8": "प्लेटफॉर्म",
      "acAsrConf": 177
    }, {
      "utf8": " लैटर",
      "tOffsetMs": 660,
      "acAsrConf": 79
    }, {
      "utf8": " लव",
      "tOffsetMs": 1290,
      "acAsrConf": 45
    }, {
      "utf8": " स्टेटस",
      "tOffsetMs": 1470,
      "acAsrConf": 41
    }, {
      "utf8": " टू",
      "tOffsetMs": 2130,
      "acAsrConf": 197
    }, {
      "utf8": " रिकॉर्ड",
      "tOffsetMs": 2580,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 289680,
    "dDurationMs": 3610,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 289690,
    "dDurationMs": 5360,
    "wWinId": 1,
    "segs": [ {
      "utf8": "इरेक्शन",
      "acAsrConf": 184
    }, {
      "utf8": " एक्सपोर्ट",
      "tOffsetMs": 690,
      "acAsrConf": 43
    }, {
      "utf8": " Video",
      "tOffsetMs": 1699,
      "acAsrConf": 57
    }, {
      "utf8": " सब्स्क्राइब",
      "tOffsetMs": 2699,
      "acAsrConf": 47
    } ]
  }, {
    "tStartMs": 293280,
    "dDurationMs": 1770,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 293290,
    "dDurationMs": 4750,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सिंपल",
      "acAsrConf": 125
    } ]
  }, {
    "tStartMs": 295040,
    "dDurationMs": 3000,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 295050,
    "dDurationMs": 7280,
    "wWinId": 1,
    "segs": [ {
      "utf8": "यूजर",
      "acAsrConf": 186
    }, {
      "utf8": " इंटरफेस",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 298030,
    "dDurationMs": 4300,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 298040,
    "dDurationMs": 7020,
    "wWinId": 1,
    "segs": [ {
      "utf8": "ए",
      "acAsrConf": 161
    }, {
      "utf8": " मूवी",
      "acAsrConf": 158
    }, {
      "utf8": " फॉर",
      "tOffsetMs": 630,
      "acAsrConf": 186
    }, {
      "utf8": " विन",
      "tOffsetMs": 840,
      "acAsrConf": 134
    }, {
      "utf8": " एक्सपी",
      "tOffsetMs": 1530,
      "acAsrConf": 134
    }, {
      "utf8": " चेस्ट",
      "tOffsetMs": 1890,
      "acAsrConf": 98
    }, {
      "utf8": " स्लिम",
      "tOffsetMs": 2390,
      "acAsrConf": 90
    }, {
      "utf8": " सपोच",
      "tOffsetMs": 3390,
      "acAsrConf": 146
    } ]
  }, {
    "tStartMs": 302320,
    "dDurationMs": 2740,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 302330,
    "dDurationMs": 5940,
    "wWinId": 1,
    "segs": [ {
      "utf8": "वैरीयस",
      "acAsrConf": 54
    }, {
      "utf8": " ऑपरेटिंग",
      "tOffsetMs": 480,
      "acAsrConf": 222
    }, {
      "utf8": " सिस्टम्स",
      "tOffsetMs": 960,
      "acAsrConf": 229
    }, {
      "utf8": " ब्राउजर्स",
      "tOffsetMs": 1550,
      "acAsrConf": 229
    }, {
      "utf8": " एंड",
      "tOffsetMs": 2550,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 305050,
    "dDurationMs": 3220,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 305060,
    "dDurationMs": 6300,
    "wWinId": 1,
    "segs": [ {
      "utf8": "प्रोग्रामिंग",
      "acAsrConf": 229
    }, {
      "utf8": " लैंग्वेज",
      "tOffsetMs": 600,
      "acAsrConf": 149
    }, {
      "utf8": " इज",
      "tOffsetMs": 990,
      "acAsrConf": 133
    }, {
      "utf8": " द",
      "tOffsetMs": 1170,
      "acAsrConf": 165
    }, {
      "utf8": " टू",
      "tOffsetMs": 2130,
      "acAsrConf": 66
    }, {
      "utf8": " सपोर्ट्स",
      "tOffsetMs": 2370,
      "acAsrConf": 82
    } ]
  }, {
    "tStartMs": 308260,
    "dDurationMs": 3100,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 308270,
    "dDurationMs": 8900,
    "wWinId": 1,
    "segs": [ {
      "utf8": "प्रोग्रामिंग",
      "acAsrConf": 229
    }, {
      "utf8": " लैंग्वेजेस",
      "tOffsetMs": 630,
      "acAsrConf": 181
    }, {
      "utf8": " सतिश",
      "tOffsetMs": 1070,
      "acAsrConf": 113
    }, {
      "utf8": " आप",
      "tOffsetMs": 2070,
      "acAsrConf": 147
    }, {
      "utf8": " जा",
      "tOffsetMs": 2310,
      "acAsrConf": 170
    }, {
      "utf8": " व",
      "tOffsetMs": 2820,
      "acAsrConf": 210
    } ]
  }, {
    "tStartMs": 311350,
    "dDurationMs": 5820,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 311360,
    "dDurationMs": 5810,
    "wWinId": 1,
    "segs": [ {
      "utf8": "पार्थ",
      "acAsrConf": 140
    }, {
      "utf8": " इन",
      "tOffsetMs": 630,
      "acAsrConf": 229
    }, {
      "utf8": " पीएचपी",
      "tOffsetMs": 1100,
      "acAsrConf": 229
    }, {
      "utf8": " रूबी",
      "tOffsetMs": 2100,
      "acAsrConf": 186
    }, {
      "utf8": " पल",
      "tOffsetMs": 2580,
      "acAsrConf": 125
    }, {
      "utf8": " जावत",
      "tOffsetMs": 3240,
      "acAsrConf": 142
    } ]
  }, {
    "tStartMs": 318270,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 318280,
    "dDurationMs": 5400,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सपोच",
      "acAsrConf": 142
    }, {
      "utf8": " ऑपरेटिंग",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    }, {
      "utf8": " सिस्टम",
      "tOffsetMs": 1750,
      "acAsrConf": 229
    }, {
      "utf8": " एंड्रॉयड",
      "tOffsetMs": 2080,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 321690,
    "dDurationMs": 1990,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 321700,
    "dDurationMs": 4980,
    "wWinId": 1,
    "segs": [ {
      "utf8": "विंडो",
      "acAsrConf": 161
    } ]
  }, {
    "tStartMs": 323670,
    "dDurationMs": 3010,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 323680,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "एंड",
      "acAsrConf": 87
    } ]
  }, {
    "tStartMs": 328440,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 328450,
    "dDurationMs": 4000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सब्सक्राइब",
      "acAsrConf": 156
    }, {
      "utf8": " टो",
      "tOffsetMs": 1000,
      "acAsrConf": 41
    } ]
  }, {
    "tStartMs": 334550,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 334560,
    "dDurationMs": 4329,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कि",
      "acAsrConf": 17
    }, {
      "utf8": " सफारी",
      "tOffsetMs": 30,
      "acAsrConf": 176
    }, {
      "utf8": " एक",
      "tOffsetMs": 990,
      "acAsrConf": 223
    }, {
      "utf8": " बच्चा",
      "tOffsetMs": 1200,
      "acAsrConf": 158
    } ]
  }, {
    "tStartMs": 336790,
    "dDurationMs": 2099,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 336800,
    "dDurationMs": 5190,
    "wWinId": 1,
    "segs": [ {
      "utf8": "के",
      "acAsrConf": 27
    }, {
      "utf8": " दिन",
      "tOffsetMs": 30,
      "acAsrConf": 155
    }, {
      "utf8": " एक",
      "tOffsetMs": 570,
      "acAsrConf": 185
    }, {
      "utf8": " टीचर",
      "tOffsetMs": 869,
      "acAsrConf": 176
    }, {
      "utf8": " बिहार",
      "tOffsetMs": 1230,
      "acAsrConf": 149
    } ]
  }, {
    "tStartMs": 338879,
    "dDurationMs": 3111,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 338889,
    "dDurationMs": 5471,
    "wWinId": 1,
    "segs": [ {
      "utf8": "इंटीग्रेशन",
      "acAsrConf": 194
    }, {
      "utf8": " विद",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    }, {
      "utf8": " टेस्टिंग",
      "tOffsetMs": 1270,
      "acAsrConf": 229
    }, {
      "utf8": " बॉस",
      "tOffsetMs": 1691,
      "acAsrConf": 72
    } ]
  }, {
    "tStartMs": 341980,
    "dDurationMs": 2380,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 341990,
    "dDurationMs": 5880,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कि",
      "acAsrConf": 86
    }, {
      "utf8": " फिल्म",
      "tOffsetMs": 30,
      "acAsrConf": 129
    }, {
      "utf8": " हिम",
      "tOffsetMs": 660,
      "acAsrConf": 41
    }, {
      "utf8": " कैन",
      "tOffsetMs": 870,
      "acAsrConf": 224
    }, {
      "utf8": " वेल",
      "tOffsetMs": 1260,
      "acAsrConf": 173
    }, {
      "utf8": " इंटीग्रेटिड",
      "tOffsetMs": 1740,
      "acAsrConf": 103
    } ]
  }, {
    "tStartMs": 344350,
    "dDurationMs": 3520,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 344360,
    "dDurationMs": 6600,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टेस्टिंग",
      "acAsrConf": 177
    }, {
      "utf8": " चैंबर",
      "tOffsetMs": 540,
      "acAsrConf": 47
    }, {
      "utf8": " ग्लूटेन",
      "tOffsetMs": 920,
      "acAsrConf": 59
    }, {
      "utf8": " जी",
      "tOffsetMs": 1920,
      "acAsrConf": 126
    }, {
      "utf8": " फॉर",
      "tOffsetMs": 2220,
      "acAsrConf": 125
    }, {
      "utf8": " एप्लीकेशन",
      "tOffsetMs": 2670,
      "acAsrConf": 184
    } ]
  }, {
    "tStartMs": 347860,
    "dDurationMs": 3100,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 347870,
    "dDurationMs": 5820,
    "wWinId": 1,
    "segs": [ {
      "utf8": "टेस्टिंग",
      "acAsrConf": 224
    }, {
      "utf8": " इन",
      "tOffsetMs": 630,
      "acAsrConf": 209
    }, {
      "utf8": " जेनरेटिंग",
      "tOffsetMs": 660,
      "acAsrConf": 229
    }, {
      "utf8": " रिपोर्ट्स",
      "tOffsetMs": 1140,
      "acAsrConf": 173
    }, {
      "utf8": " एंड",
      "tOffsetMs": 1890,
      "acAsrConf": 227
    }, {
      "utf8": " अलसो",
      "tOffsetMs": 2520,
      "acAsrConf": 125
    } ]
  }, {
    "tStartMs": 350950,
    "dDurationMs": 2740,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 350960,
    "dDurationMs": 7950,
    "wWinId": 1,
    "segs": [ {
      "utf8": "ए",
      "acAsrConf": 155
    }, {
      "utf8": " फैलियर",
      "tOffsetMs": 570,
      "acAsrConf": 155
    }, {
      "utf8": " कैन",
      "tOffsetMs": 1050,
      "acAsrConf": 229
    }, {
      "utf8": " बे",
      "tOffsetMs": 1110,
      "acAsrConf": 187
    }, {
      "utf8": " इंटीग्रेटेड",
      "tOffsetMs": 1380,
      "acAsrConf": 229
    }, {
      "utf8": " विद",
      "tOffsetMs": 1680,
      "acAsrConf": 229
    }, {
      "utf8": " प्रेम",
      "tOffsetMs": 2220,
      "acAsrConf": 110
    } ]
  }, {
    "tStartMs": 353680,
    "dDurationMs": 5230,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 353690,
    "dDurationMs": 6620,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कुछ",
      "acAsrConf": 125
    }, {
      "utf8": " लाइक",
      "tOffsetMs": 750,
      "acAsrConf": 229
    }, {
      "utf8": " एंड",
      "tOffsetMs": 990,
      "acAsrConf": 229
    }, {
      "utf8": " अनविन",
      "tOffsetMs": 1440,
      "acAsrConf": 148
    }, {
      "utf8": " अधिकतम",
      "tOffsetMs": 2510,
      "acAsrConf": 129
    }, {
      "utf8": " पहले",
      "tOffsetMs": 3510,
      "acAsrConf": 187
    }, {
      "utf8": " इलास्टिक",
      "tOffsetMs": 4220,
      "acAsrConf": 149
    } ]
  }, {
    "tStartMs": 358900,
    "dDurationMs": 1410,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 358910,
    "dDurationMs": 4400,
    "wWinId": 1,
    "segs": [ {
      "utf8": "डालें",
      "acAsrConf": 85
    } ]
  }, {
    "tStartMs": 360300,
    "dDurationMs": 3010,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 360310,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "5310",
      "acAsrConf": 72
    } ]
  }, {
    "tStartMs": 367170,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 367180,
    "dDurationMs": 4750,
    "wWinId": 1,
    "segs": [ {
      "utf8": "विड",
      "acAsrConf": 223
    }, {
      "utf8": " ऊ",
      "tOffsetMs": 1000,
      "acAsrConf": 223
    } ]
  }, {
    "tStartMs": 369100,
    "dDurationMs": 2830,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 369110,
    "dDurationMs": 8840,
    "wWinId": 1,
    "segs": [ {
      "utf8": "है",
      "acAsrConf": 93
    }, {
      "utf8": " इसलिए",
      "tOffsetMs": 30,
      "acAsrConf": 125
    }, {
      "utf8": " रिक्वायर्ड",
      "tOffsetMs": 800,
      "acAsrConf": 191
    }, {
      "utf8": " यह",
      "tOffsetMs": 1800,
      "acAsrConf": 41
    }, {
      "utf8": " रिसोर्सेज़",
      "tOffsetMs": 2010,
      "acAsrConf": 137
    } ]
  }, {
    "tStartMs": 371920,
    "dDurationMs": 6030,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 371930,
    "dDurationMs": 9020,
    "wWinId": 1,
    "segs": [ {
      "utf8": "कांटेक्ट",
      "acAsrConf": 82
    }, {
      "utf8": " अदर",
      "tOffsetMs": 810,
      "acAsrConf": 114
    }, {
      "utf8": " ऑटोमेशन",
      "tOffsetMs": 1380,
      "acAsrConf": 221
    }, {
      "utf8": " टेस्टिंग",
      "tOffsetMs": 2100,
      "acAsrConf": 229
    }, {
      "utf8": " टू",
      "tOffsetMs": 2400,
      "acAsrConf": 212
    }, {
      "utf8": " नो",
      "tOffsetMs": 3080,
      "acAsrConf": 192
    }, {
      "utf8": " द",
      "tOffsetMs": 4100,
      "acAsrConf": 194
    } ]
  }, {
    "tStartMs": 377940,
    "dDurationMs": 3010,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 377950,
    "dDurationMs": 3000,
    "wWinId": 1,
    "segs": [ {
      "utf8": "डिफरेंट",
      "acAsrConf": 115
    } ]
  }, {
    "tStartMs": 381210,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 381220,
    "dDurationMs": 8880,
    "wWinId": 1,
    "segs": [ {
      "utf8": "फॉर",
      "acAsrConf": 46
    }, {
      "utf8": " डिफरेंट",
      "tOffsetMs": 1000,
      "acAsrConf": 133
    }, {
      "utf8": " टू",
      "tOffsetMs": 1060,
      "acAsrConf": 82
    }, {
      "utf8": " डू",
      "tOffsetMs": 1800,
      "acAsrConf": 154
    } ]
  }, {
    "tStartMs": 384720,
    "dDurationMs": 5380,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 384730,
    "dDurationMs": 5370,
    "wWinId": 1,
    "segs": [ {
      "utf8": "द",
      "acAsrConf": 176
    }, {
      "utf8": " फोटोस",
      "tOffsetMs": 1000,
      "acAsrConf": 191
    }, {
      "utf8": " रिमोट",
      "tOffsetMs": 1890,
      "acAsrConf": 229
    }, {
      "utf8": " कंट्रोल",
      "tOffsetMs": 2890,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 394760,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 394770,
    "dDurationMs": 3030,
    "wWinId": 1,
    "segs": [ {
      "utf8": "[संगीत]"
    } ]
  }, {
    "tStartMs": 398940,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 398950,
    "dDurationMs": 8160,
    "wWinId": 1,
    "segs": [ {
      "utf8": "रिमोट",
      "acAsrConf": 177
    }, {
      "utf8": " कंट्रोल",
      "tOffsetMs": 1000,
      "acAsrConf": 177
    } ]
  }, {
    "tStartMs": 401430,
    "dDurationMs": 5680,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 401440,
    "dDurationMs": 5670,
    "wWinId": 1,
    "segs": [ {
      "utf8": "रिमोट",
      "acAsrConf": 229
    }, {
      "utf8": " कंट्रोल",
      "tOffsetMs": 1000,
      "acAsrConf": 229
    }, {
      "utf8": " राइटिंग",
      "tOffsetMs": 2100,
      "acAsrConf": 190
    }, {
      "utf8": " टो",
      "tOffsetMs": 3100,
      "acAsrConf": 229
    } ]
  }, {
    "tStartMs": 413070,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 413080,
    "dDurationMs": 3150,
    "wWinId": 1,
    "segs": [ {
      "utf8": "सब्सक्राइब",
      "acAsrConf": 229
    }, {
      "utf8": " टो",
      "tOffsetMs": 1000,
      "acAsrConf": 207
    } ]
  }, {
    "tStartMs": 419800,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
