Title: What is Selenium | Selenium Explained in 2-minutes | Introduction to Selenium | Intellipaat
Video url: https://www.youtube.com/watch?v=cc26zFE8X1k
{
  "wireMagic": "pb3",
      "utf8": " testing",
      "tOffsetMs": 600,
      "acAsrConf": 248
    }, {
      "utf8": " web",
      "tOffsetMs": 1260,
      "acAsrConf": 248
    }, {
      "utf8": " applications",
      "tOffsetMs": 1500,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 86210,
    "dDurationMs": 2470,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 86220,
    "dDurationMs": 4200,
    "wWinId": 1,
    "segs": [ {
      "utf8": "and",
      "acAsrConf": 248
    }, {
      "utf8": " scraping",
      "tOffsetMs": 660,
      "acAsrConf": 246
    }, {
      "utf8": " data",
      "tOffsetMs": 1079,
      "acAsrConf": 248
    }, {
      "utf8": " for",
      "tOffsetMs": 1380,
      "acAsrConf": 248
    }, {
      "utf8": " websites",
      "tOffsetMs": 1500,
      "acAsrConf": 248
    }, {
      "utf8": " its",
      "tOffsetMs": 1980,
      "acAsrConf": 246
    } ]
  }, {
    "tStartMs": 88670,
    "dDurationMs": 1750,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 88680,
    "dDurationMs": 3780,
    "wWinId": 1,
    "segs": [ {
      "utf8": "ability",
      "acAsrConf": 248
    }, {
      "utf8": " to",
      "tOffsetMs": 240,
      "acAsrConf": 248
    }, {
      "utf8": " support",
      "tOffsetMs": 479,
      "acAsrConf": 248
    }, {
      "utf8": " multiple",
      "tOffsetMs": 660,
      "acAsrConf": 248
    }, {
      "utf8": " programming",
      "tOffsetMs": 1200,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 90410,
    "dDurationMs": 2050,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 90420,
    "dDurationMs": 4019,
    "wWinId": 1,
    "segs": [ {
      "utf8": "languages",
      "acAsrConf": 248
    }, {
      "utf8": " browsers",
      "tOffsetMs": 300,
      "acAsrConf": 248
    }, {
      "utf8": " and",
      "tOffsetMs": 1199,
      "acAsrConf": 248
    }, {
      "utf8": " its",
      "tOffsetMs": 1739,
      "acAsrConf": 248
    }, {
      "utf8": " large",
      "tOffsetMs": 1920,
      "acAsrConf": 223
    } ]
  }, {
    "tStartMs": 92450,
    "dDurationMs": 1989,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 92460,
    "dDurationMs": 3780,
    "wWinId": 1,
    "segs": [ {
      "utf8": "community",
      "acAsrConf": 243
    }, {
      "utf8": " make",
      "tOffsetMs": 360,
      "acAsrConf": 248
    }, {
      "utf8": " it",
      "tOffsetMs": 839,
      "acAsrConf": 248
    }, {
      "utf8": " a",
      "tOffsetMs": 1019,
      "acAsrConf": 248
    }, {
      "utf8": " popular",
      "tOffsetMs": 1199,
      "acAsrConf": 248
    }, {
      "utf8": " choice",
      "tOffsetMs": 1320,
      "acAsrConf": 248
    }, {
      "utf8": " for",
      "tOffsetMs": 1680,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 94429,
    "dDurationMs": 1811,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 94439,
    "dDurationMs": 3360,
    "wWinId": 1,
    "segs": [ {
      "utf8": "developers",
      "acAsrConf": 248
    }, {
      "utf8": " whether",
      "tOffsetMs": 421,
      "acAsrConf": 247
    }, {
      "utf8": " you",
      "tOffsetMs": 1021,
      "acAsrConf": 248
    }, {
      "utf8": " are",
      "tOffsetMs": 1201,
      "acAsrConf": 248
    }, {
      "utf8": " testing",
      "tOffsetMs": 1320,
      "acAsrConf": 248
    }, {
      "utf8": " a",
      "tOffsetMs": 1561,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 96230,
    "dDurationMs": 1569,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 96240,
    "dDurationMs": 4199,
    "wWinId": 1,
    "segs": [ {
      "utf8": "small",
      "acAsrConf": 248
    }, {
      "utf8": " personal",
      "tOffsetMs": 120,
      "acAsrConf": 248
    }, {
      "utf8": " project",
      "tOffsetMs": 360,
      "acAsrConf": 248
    }, {
      "utf8": " or",
      "tOffsetMs": 839,
      "acAsrConf": 248
    }, {
      "utf8": " a",
      "tOffsetMs": 1260,
      "acAsrConf": 248
    }, {
      "utf8": " large",
      "tOffsetMs": 1440,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 97789,
    "dDurationMs": 2650,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 97799,
    "dDurationMs": 4500,
    "wWinId": 1,
    "segs": [ {
      "utf8": "Enterprise",
      "acAsrConf": 248
    }, {
      "utf8": " application",
      "tOffsetMs": 301,
      "acAsrConf": 248
    }, {
      "utf8": " selenium",
      "tOffsetMs": 1041,
      "acAsrConf": 248
    }, {
      "utf8": " can",
      "tOffsetMs": 2041,
      "acAsrConf": 248
    }, {
      "utf8": " help",
      "tOffsetMs": 2401,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 100429,
    "dDurationMs": 1870,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 100439,
    "dDurationMs": 4401,
    "wWinId": 1,
    "segs": [ {
      "utf8": "you",
      "acAsrConf": 248
    }, {
      "utf8": " get",
      "tOffsetMs": 61,
      "acAsrConf": 248
    }, {
      "utf8": " the",
      "tOffsetMs": 301,
      "acAsrConf": 248
    }, {
      "utf8": " job",
      "tOffsetMs": 421,
      "acAsrConf": 241
    }, {
      "utf8": " done",
      "tOffsetMs": 661,
      "acAsrConf": 248
    }, {
      "utf8": " quickly",
      "tOffsetMs": 901,
      "acAsrConf": 248
    }, {
      "utf8": " and",
      "tOffsetMs": 1561,
      "acAsrConf": 248
    } ]
  }, {
    "tStartMs": 102289,
    "dDurationMs": 2551,
    "wWinId": 1,
    "aAppend": 1,
    "segs": [ {
      "utf8": "\n"
    } ]
  }, {
    "tStartMs": 102299,
    "dDurationMs": 2541,
    "wWinId": 1,
    "segs": [ {
      "utf8": "effectively",
      "acAsrConf": 248
    } ]
  } ]
}

